"This setting defines whether the prices of the fees (in the back-end) include or exclude the taxes.","This setting defines whether the prices of the fees (in the back-end) include or exclude the taxes."
"Display Prices in Additional Fees Block","Display Prices in Additional Fees Block"
"This setting defines whether the fees in the 'Additional fees' block on the front-end should be displayed including, excluding taxes or including and excluding taxes.","This setting defines whether the fees in the 'Additional fees' block on the front-end should be displayed including, excluding taxes or including and excluding taxes."
"Display Additional Fees Amount in Cart Total","Display Additional Fees Amount in Cart Total"
"This setting defines whether the fees in the 'Totals' block on the front-end should be displayed including, excluding taxes or including and excluding taxes.","This setting defines whether the fees in the 'Totals' block on the front-end should be displayed including, excluding taxes or including and excluding taxes."
"Display Additional Fees Amount in Orders, Invoices, Credit Memos","Display Additional Fees Amount in Orders, Invoices, Credit Memos"
"This setting defines whether the fees in the 'Additional fees' block in the orders, invoices and credit memos should be displayed including, excluding taxes or including and excluding taxes.","This setting defines whether the fees in the 'Additional fees' block in the orders, invoices and credit memos should be displayed including, excluding taxes or including and excluding taxes."
"Display Detailed Fees List in Orders, Invoices, Credit Memos","Display Detailed Fees List in Orders, Invoices, Credit Memos"
"This setting defines whether the extension should display the detailed list of all applied fees or just 'Additional fees' row in the orders, invoices and credit memos.","This setting defines whether the extension should display the detailed list of all applied fees or just 'Additional fees' row in the orders, invoices and credit memos."
"Add New Cart Fee","Add New Cart Fee"
"Delete items","Delete items"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
ID,ID
Type,Type
Ordered,Ordered
"Fee Total","Fee Total"
"Add New Fee","Add New Fee"
"Add New Payment Fee","Add New Payment Fee"
"Add New Product Fee","Add New Product Fee"
"Add New Shipping Fee","Add New Shipping Fee"
"Shipping Fees (Incl. Tax)","Shipping Fees (Incl. Tax)"
